"Invoice","Faktura"
"Retry Interval (minutes)","Berriro saiatzeko Tartea (minutuak)"
"Time between retry attempts in minutes (default: 30)","Birbidalketa saiakeren arteko denbora minututan (lehenetsia: 30)"
"Notification Settings","Jakinarazpenen Ezarpenak"
"Enable Email Notifications","Email Jakinarazpenak gaitu"
"Send email notifications when retries are exhausted","Email jakinarazpenak bidali saiakuntzak amaitzen direnean"
"Email Recipients","Email Hartzaileak"
"Comma-separated list of email addresses to notify","Jakinarazteko email helbideen zerrenda komaz bereizita"
"Email Sender","Email Bidaltzailea"
"Webhook Configuration","Webhook Konfigurazioa"
"Configure webhook to receive automatic notifications from AEAT","Webhook-a konfiguratu AEATtik jakinarazpen automatikoak jasotzeko"
"Current Webhook URL","Uneko Webhook URLa"
"This URL should be registered in Verifactu to receive AEAT status notifications","URL hau Verifactu-n erregistratu behar da AEAT egoera jakinarazpenak jasotzeko"
"Click to register or update the webhook URL in Verifactu API","Egin klik Verifactu API-n webhook URLa erregistratzeko edo eguneratzeko"
"QR Display Settings","QR Bistaratze Ezarpenak"
"Configure messages shown to customers when viewing invoices","Fakturak ikustean bezeroei erakutsitako mezuak konfiguratu"
"QR Section Title","QR Atalaren Izenburua"
"Title shown above QR section (default: VERIFACTU - Factura verificable en la sede electrónica de la AEAT)","QR atalaren gainean erakusten den izenburua (lehenetsia: VERIFACTU - Factura verificable en la sede electrónica de la AEAT)"
"Pending Message","Zain dagoen Mezua"
"Message shown when invoice is pending or in retry status","Faktura zain dagoenean edo berriro saiatzeko egoeran erakusten den mezua"
"Awaiting Confirmation Message","Baieztapena itxaroten Mezua"
"Message shown when invoice has been sent to Verifactu but not yet confirmed by AEAT","Faktura Verifactu-ra bidali denean baina AEATk oraindik baieztatu ez duenean erakusten den mezua"
"Warning Message","Ohar Mezua"
"Message shown alongside QR when invoice was confirmed with warnings","QR-arekin batera erakusten den mezua faktura oharrekin baieztatu denean"
"Failed Message","Huts egin duen Mezua"
"Message shown when invoice validation failed","Fakturaren balidazioak huts egin duenean erakusten den mezua"
"Debug Settings","Arazketa Ezarpenak"
"Enable Detailed Logging","Erregistro Xehatua gaitu"
"Log all API requests and responses to database","API eskaera eta erantzun guztiak datu-basean erregistratu"
"Log Retention Days","Erregistroak Gordetzeko Egunak"
"Number of days to keep API logs before automatic cleanup (default: 30)","API erregistroak garbiketa automatikoa egin aurretik gordetzeko egun kopurua (lehenetsia: 30)"
"Request Data","Eskaera Datuak"
"Response Data","Erantzun Datuak"
